mode: set
tasker/internal/domain/task.go:38.83,39.20 1 1
tasker/internal/domain/task.go:39.20,41.6 1 1
tasker/internal/domain/task.go:43.2,45.23 2 1
tasker/internal/domain/task.go:45.23,47.6 1 1
tasker/internal/domain/task.go:49.2,49.26 1 1
tasker/internal/domain/task.go:49.26,51.3 1 1
tasker/internal/domain/task.go:53.2,61.8 1 1
tasker/internal/domain/task.go:64.57,65.18 1 1
tasker/internal/domain/task.go:65.18,67.3 1 1
tasker/internal/domain/task.go:69.2,71.12 3 1
tasker/internal/domain/task.go:74.51,75.18 1 1
tasker/internal/domain/task.go:75.18,77.3 1 1
tasker/internal/domain/task.go:79.2,79.20 1 1
tasker/internal/domain/task.go:79.20,81.3 1 1
tasker/internal/domain/task.go:83.2,85.12 3 1
tasker/internal/domain/task.go:88.63,89.18 1 1
tasker/internal/domain/task.go:89.18,91.3 1 1
tasker/internal/domain/task.go:93.2,95.12 3 1
tasker/internal/domain/task.go:98.60,101.18 2 1
tasker/internal/domain/task.go:101.18,103.3 1 1
tasker/internal/domain/task.go:105.2,105.26 1 1
tasker/internal/domain/task.go:105.26,107.6 1 1
tasker/internal/domain/task.go:109.2,109.29 1 1
tasker/internal/domain/task.go:109.29,111.3 1 1
tasker/internal/domain/task.go:113.2,115.12 3 1
tasker/internal/domain/task.go:118.33,120.2 1 1
tasker/internal/domain/task.go:122.32,124.2 1 1
tasker/internal/domain/task.go:126.34,128.2 1 1
tasker/internal/domain/task.go:130.31,132.2 1 1
tasker/internal/domain/task_testdata.go:65.51,95.2 2 1
tasker/internal/domain/task_testdata.go:97.62,205.2 1 1
tasker/internal/domain/task_testdata.go:207.60,235.2 1 1
tasker/internal/domain/task_testdata.go:237.72,265.2 1 1
tasker/internal/domain/task_testdata.go:267.66,307.2 2 1
tasker/internal/domain/task_testdata.go:309.56,322.2 1 1
tasker/internal/domain/task_testdata.go:324.54,389.2 1 1
tasker/internal/domain/task_testdata.go:391.58,419.2 1 1
tasker/internal/domain/task_testdata.go:421.52,447.2 1 1
tasker/internal/domain/task_testhelpers.go:14.36,24.2 2 1
tasker/internal/domain/task_testhelpers.go:26.56,29.2 2 0
tasker/internal/domain/task_testhelpers.go:31.68,34.2 2 0
tasker/internal/domain/task_testhelpers.go:36.53,39.2 2 0
tasker/internal/domain/task_testhelpers.go:41.62,44.2 2 1
tasker/internal/domain/task_testhelpers.go:46.65,49.2 2 1
tasker/internal/domain/task_testhelpers.go:51.68,54.2 2 0
tasker/internal/domain/task_testhelpers.go:56.68,59.2 2 0
tasker/internal/domain/task_testhelpers.go:61.36,71.2 1 1
